date,0
2000-01-01,18
2000-01-02,23
2000-01-03,4
2000-01-04,6
2000-01-05,12
2000-01-06,5
2000-01-07,7
2000-01-08,5
2000-01-09,6
2000-01-10,6
2000-01-11,4
2000-01-12,2
2000-01-13,6
2000-01-14,5
2000-01-15,15
2000-01-16,6
2000-01-17,7
2000-01-18,12
2000-01-19,3
2000-01-20,16
2000-01-21,3
2000-01-22,4
2000-01-23,4
2000-01-24,2
2000-01-25,2
2000-01-26,6
2000-01-27,4
2000-01-28,6
2000-01-29,5
2000-01-30,2
2000-01-31,2
2000-02-01,7
2000-02-02,12
2000-02-03,5
2000-02-04,8
2000-02-05,1
2000-02-06,4
2000-02-07,6
2000-02-08,10
2000-02-09,13
2000-02-10,4
2000-02-11,6
2000-02-12,4
2000-02-13,3
2000-02-14,4
2000-02-15,15
2000-02-16,18
2000-02-17,6
2000-02-18,4
2000-02-19,9
2000-02-20,4
2000-02-21,7
2000-02-22,4
2000-02-23,4
2000-02-24,5
2000-02-25,0
2000-02-26,5
2000-02-27,4
2000-02-28,6
2000-02-29,3
2000-03-01,11
2000-03-02,6
2000-03-03,6
2000-03-04,1
2000-03-05,4
2000-03-06,10
2000-03-07,7
2000-03-08,4
2000-03-09,22
2000-03-10,7
2000-03-11,13
2000-03-12,11
2000-03-13,7
2000-03-14,3
2000-03-15,16
2000-03-16,5
2000-03-17,3
2000-03-18,4
2000-03-19,5
2000-03-20,7
2000-03-21,6
2000-03-22,3
2000-03-23,5
2000-03-24,7
2000-03-25,5
2000-03-26,1
2000-03-27,5
2000-03-28,8
2000-03-29,7
2000-03-30,6
2000-03-31,6
2000-04-01,12
2000-04-02,3
2000-04-03,0
2000-04-04,5
2000-04-05,2
2000-04-06,10
2000-04-07,3
2000-04-08,3
2000-04-09,8
2000-04-10,6
2000-04-11,2
2000-04-12,5
2000-04-13,4
2000-04-14,4
2000-04-15,12
2000-04-16,6
2000-04-17,7
2000-04-18,4
2000-04-19,6
2000-04-20,12
2000-04-21,3
2000-04-22,6
2000-04-23,7
2000-04-24,9
2000-04-25,5
2000-04-26,1
2000-04-27,10
2000-04-28,12
2000-04-29,5
2000-04-30,8
2000-05-01,9
2000-05-02,1
2000-05-03,6
2000-05-04,8
2000-05-05,6
2000-05-06,6
2000-05-07,9
2000-05-08,4
2000-05-09,8
2000-05-10,1
2000-05-11,2
2000-05-12,7
2000-05-13,6
2000-05-14,7
2000-05-15,16
2000-05-16,1
2000-05-17,6
2000-05-18,3
2000-05-19,2
2000-05-20,10
2000-05-21,4
2000-05-22,5
2000-05-23,3
2000-05-24,1
2000-05-25,8
2000-05-26,6
2000-05-27,4
2000-05-28,8
2000-05-29,4
2000-05-30,3
2000-05-31,1
2000-06-01,12
2000-06-02,3
2000-06-03,12
2000-06-04,3
2000-06-05,6
2000-06-06,4
2000-06-07,7
2000-06-08,3
2000-06-09,8
2000-06-10,15
2000-06-11,6
2000-06-12,4
2000-06-13,4
2000-06-14,8
2000-06-15,22
2000-06-16,6
2000-06-17,7
2000-06-18,4
2000-06-19,7
2000-06-20,15
2000-06-21,3
2000-06-22,8
2000-06-23,10
2000-06-24,8
2000-06-25,9
2000-06-26,11
2000-06-27,7
2000-06-28,5
2000-06-29,6
2000-06-30,20
2000-07-01,26
